data;

set vege_oilsTypes := A B;
set nonvege_oilsTypes := C;

param ready_oil_value = 170;
param max_vege_oil_refining = 220;
param max_nonvege_oil_refining = 270;

param storing_oil_cost = 10;

param A_hardness = 8.4;
param B_hardness = 6.2;
param C_hardness = 2.0;
param min_hardness = 3;
param max_hardness = 6;

set months := STYCZEN LUTY;

param vege_marketPrices: A B :=
		STYCZEN 116 100
		LUTY    100 103;

param nonvege_marketPrices: C :=
		STYCZEN 112
		LUTY    107;
		
set scenarios := 1..1000;

param oil_marketPrices: A_sty B_sty C_sty A_lut B_lut C_lut :=
1 112.82026362404 94.4970620532575 113.250188531852 97.4373675402853 98.555095004044 110.257772536105
2 116.13872474855 107.037286949087 113.738301342257 106.334093107856 107.145385230487 110.174655497099
3 117.701175009695 101.196138404455 114.310373032991 103.71622339422 108.350417439392 113.969474265031
4 114.874275357986 90.8105110084015 117.789657819132 103.396984446143 105.674073637149 118.528773355914
5 116.668466133291 103.075835997829 111.706571598205 92.9555564961484 103.500790203015 112.44404062235
6 116.748919579897 111.804467938369 114.704461407488 111.278835247076 110.334874174004 105.638035628796
7 114.967553724774 108.088871531919 114.204325692662 115.534172624014 105.906486835936 110.975223694575
8 116.639926776619 99.341010568776 111.379760506825 101.845589949614 108.854631982482 107.025860682653
9 116.549999048501 95.9141446117744 115.039681065642 100.16600188091 104.476786634388 112.310958909806
10 115.731836450722 106.139050634711 111.25154035972 119.083448238546 103.155940214053 108.826797155798
11 117.480473426272 109.300284824317 113.910750459302 103.069176159437 108.965476982344 109.313698040267
12 114.408409742048 111.933831241327 110.89218736063 103.984875514039 102.559697965966 109.23866050827
13 115.392436712653 97.5751892017127 111.344962111263 96.226028912401 106.549537820895 111.545523006386
14 115.565003895086 95.0529877999592 113.726173224686 101.458173973284 106.343058375334 115.338828324552
15 115.40516300516 107.105216977772 114.475361509892 99.123163947578 105.372901694714 105.789123356892
16 116.39657416978 106.89215685657 111.319668531127 92.9181462515446 112.561132145829 107.760314580396
17 117.075464193722 110.303289398453 103.170408347485 98.4646206883546 93.9511526218518 117.98722883079
18 114.017791166999 115.301329953374 115.745285378039 95.7235910888205 103.111775749244 105.317345833971
19 115.02742011508 95.3020064193731 112.975243471003 115.953910090002 105.977895188836 106.803433010661
